
Deploy using quick strategy
Execute: frontend/Magento/blank/es_AR
frontend/Magento/blank/es_AR            0/1908              >--------------------------- 0%     < 1 sec
.
Processing file '/var/www/html/Magenta/lib/web/spacer.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/underscore.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/moment.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/moment-timezone-with-data.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/matchMedia.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/legacy-build.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/blank.html'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/z-index.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/jquery.validate.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/jquery.tabs.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/timepicker.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/jquery.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/jquery-ui.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/jquery.metadata.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/jquery.parsequery.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/jquery-ui-timepicker-addon.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/compat.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/jquery.cookie.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/jstree/jquery.jstree.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/jstree/themes/default/throbber.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/jstree/themes/default/32px.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/jstree/themes/default/style.min.css'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/jstree/themes/default/style.css'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/jstree/themes/default/40px.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/colorpicker/css/colorpicker.css'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/colorpicker/images/colorpicker_rgb_g.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/colorpicker/images/custom_hex.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/colorpicker/images/colorpicker_indic.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/colorpicker/images/custom_hsb_h.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/colorpicker/images/colorpicker_select.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/colorpicker/images/colorpicker_submit.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/colorpicker/images/custom_submit.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/colorpicker/images/custom_indic.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/colorpicker/images/custom_rgb_r.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/colorpicker/images/colorpicker_hsb_b.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/colorpicker/images/custom_rgb_g.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/colorpicker/images/custom_rgb_b.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/colorpicker/images/custom_hsb_s.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/colorpicker/images/blank.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/colorpicker/images/colorpicker_hsb_h.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/colorpicker/images/colorpicker_rgb_b.png'  for area 'base', locale 'default'
